AdditionalFields
"{""timeStamp"":""2026-03-05T22:40:10.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/v1/Search/portal?searchText="",""contentType"":""application/json; charset=utf-8"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":28,""clientResponseTime"":0,""WAFEvaluationTime"":""0.008"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""a1cecbbeb431561eb3bdf43237a7b2c3"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""1.160"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""1.160"",""upstreamSourcePort"":""35354"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T22:40:10.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/v1/Search/portal?searchText="",""contentType"":""application/json; charset=utf-8"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":29,""clientResponseTime"":0,""WAFEvaluationTime"":""0.020"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""319ffdefe27451f90f2b8cf9044d6139"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""1.180"",""serverConnectTime"":""0.012"",""serverHeaderTime"":""1.180"",""upstreamSourcePort"":""44358"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":""TLSv1.3"",""backendSslCipher"":""TLS_AES_256_GCM_SHA384""}"
"{""timeStamp"":""2026-03-05T22:40:10.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/v1/Search/portal?searchText="",""contentType"":""application/json; charset=utf-8"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":31,""clientResponseTime"":0,""WAFEvaluationTime"":""0.012"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""dd8a74ca641e6d39a7358ef9e260f192"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""1.288"",""serverConnectTime"":""0.024"",""serverHeaderTime"":""1.288"",""upstreamSourcePort"":""44354"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":""TLSv1.3"",""backendSslCipher"":""TLS_AES_256_GCM_SHA384""}"
"{""timeStamp"":""2026-03-05T22:40:10.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/v1/Search/portal?searchText="",""contentType"":""application/json; charset=utf-8"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":30,""clientResponseTime"":0,""WAFEvaluationTime"":""0.020"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""b019fe197d7e8187bec7c5a6a19d1f2b"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""1.280"",""serverConnectTime"":""0.016"",""serverHeaderTime"":""1.280"",""upstreamSourcePort"":""44368"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":""TLSv1.3"",""backendSslCipher"":""TLS_AES_256_GCM_SHA384""}"
"{""timeStamp"":""2026-03-05T22:41:34.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":39,""clientResponseTime"":0.002,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""b376f9a60dae09862eb5071382a842f8"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""302"",""serverResponseLatency"":""0.384"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.384"",""upstreamSourcePort"":""44870"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T22:41:35.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/members"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":40,""clientResponseTime"":0.002,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""8e7b35ef3665d09c76bccce3b7931ce5"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.404"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.404"",""upstreamSourcePort"":""44870"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T22:41:36.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/v1/Search/mygroups"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":41,""clientResponseTime"":0.002,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""6ecef7803b522bef28e96eb4e81b6a37"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.636"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.632"",""upstreamSourcePort"":""44870"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T22:40:55.0000000Z"",""originalRequestUriWithArgs"":""/.env.test"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":769007,""noOfConnectionRequests"":1,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""053a2cde3935b0d65c900c12efa27edb"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T20:43:41.0000000Z"",""originalRequestUriWithArgs"":""/login/login"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":765293,""noOfConnectionRequests"":1,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""1c8f19d4585595ba69f1d23e112b7d87"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T20:43:42.0000000Z"",""originalRequestUriWithArgs"":""/login/pre_login_agreement"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":765294,""noOfConnectionRequests"":1,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""6ab3b29b580f9ae34e9b17dde400aabe"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T22:41:00.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/login?edit"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":33,""clientResponseTime"":0.002,""WAFEvaluationTime"":""0.008"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""b5504437b2448d6cb7d9c503ba6c1246"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.380"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.380"",""upstreamSourcePort"":""44368"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T22:41:00.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/img/login-help-banner.svg"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":34,""clientResponseTime"":0,""WAFEvaluationTime"":""0.008"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""fe8871c9a3e20039a2f13ace28e8e92d"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""404"",""serverResponseLatency"":""0.000"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.000"",""upstreamSourcePort"":""44368"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T23:41:25.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/login?ReturnUrl=/members/admin"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":770406,""noOfConnectionRequests"":1,""clientResponseTime"":0,""WAFEvaluationTime"":""0.000"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""76708b11c6bd4b9365729a62f39ec761"",""sslCipher"":""ECDHE-RSA-AES128-GCM-SHA256"",""sslProtocol"":""TLSv1.2"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.012"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.012"",""upstreamSourcePort"":""30424"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T23:33:34.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/api/EUMAPI/PostObject?apiUrl=search/users%3FsearchText="",""contentType"":""application/json; charset=utf-8"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":769162,""noOfConnectionRequests"":6,""clientResponseTime"":0,""WAFEvaluationTime"":""0.008"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""b32cce093016f03053429cad7df7ca00"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.264"",""serverConnectTime"":""0.040"",""serverHeaderTime"":""0.264"",""upstreamSourcePort"":""29198"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":""TLSv1.3"",""backendSslCipher"":""TLS_AES_256_GCM_SHA384""}"
"{""timeStamp"":""2026-03-05T23:33:35.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/api/EUMAPI/Get?apiUrl=groups/3fa1c243-a578-4f3f-862a-62508977a676"",""contentType"":""application/json; charset=utf-8"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":769162,""noOfConnectionRequests"":5,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""0cb82f04e127f6b743c96556696190d3"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""1.000"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""1.000"",""upstreamSourcePort"":""21778"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T23:42:38.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/members/admin"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":770305,""noOfConnectionRequests"":20,""clientResponseTime"":0.004,""WAFEvaluationTime"":""0.000"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""66e496a81bd28dee1f2025e746783c1f"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""1.460"",""serverConnectTime"":""0.020"",""serverHeaderTime"":""1.452"",""upstreamSourcePort"":""16262"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":""TLSv1.3"",""backendSslCipher"":""TLS_AES_256_GCM_SHA384""}"
"{""timeStamp"":""2026-03-05T23:42:39.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/api/EUMAPI/Get?apiUrl=configuration"",""contentType"":""application/json; charset=utf-8"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":770305,""noOfConnectionRequests"":21,""clientResponseTime"":0.001,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""11ae8a99c1e0f7b7a0174464bb158fc2"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.024"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.024"",""upstreamSourcePort"":""16262"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T23:42:40.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/api/EUMAPI/PostObject?apiUrl=search/groups"",""contentType"":""application/json; charset=utf-8"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":770305,""noOfConnectionRequests"":22,""clientResponseTime"":0,""WAFEvaluationTime"":""0.012"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""8dbd960dfec068b2c0572e602b90d68a"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.032"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.032"",""upstreamSourcePort"":""16262"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T23:42:40.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/api/EUMAPI/PostObject?apiUrl=search/users%3FsearchText="",""contentType"":""application/json; charset=utf-8"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":770305,""noOfConnectionRequests"":23,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""ece35f99b372ed49bce44c514187eac6"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.044"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.044"",""upstreamSourcePort"":""16262"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T22:38:30.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/members/admin"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":10,""clientResponseTime"":0.001,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""6fd25f67a0b56b8eab82ce9cb08a3e61"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""302"",""serverResponseLatency"":""0.004"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.004"",""upstreamSourcePort"":""35354"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T22:38:30.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/login?ReturnUrl=/members/admin"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":11,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""59f7b3c6c9d708f17c5d39997305a85b"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.004"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.004"",""upstreamSourcePort"":""35354"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T22:38:31.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/img/login-help-banner.svg"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":12,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""99221fec2a4cb636c7e5d19d39a6b7b5"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""404"",""serverResponseLatency"":""0.000"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.000"",""upstreamSourcePort"":""35354"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
